Results of DICE2016-R2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Damage costs, fraction of gross output",DAMFRAC,0.001640075,0.002344797,0.003184668,0.004161794,0.005276351,0.00652618,0.007906523,0.009409896,0.011026098,0.012742315,0.01454331,0.016411661,0.018328041,0.020271509,0.022219795,0.024149575,0.02603672,0.027856508,0.029535374,0.03105046,0.032379365,0.033511702,0.034480247,0.035311397,0.036026489,0.036642891,0.037174864,0.037634224,0.038030854,0.038373084,0.038499369,0.038455795,0.038277807,0.037992834,0.037622301,0.037183137,0.036688882,0.036150509,0.035577015,0.034975861,0.034353297,0.033714605,0.033064274,0.032406148,0.031743527,0.031079254,0.030415782,0.029755228,0.02909942,0.028449933,0.027808118,0.027175134,0.026551965,0.025939444,0.025338268,0.024749015,0.024172154,0.02360806,0.023057024,0.02251926,0.021994916,0.021484078,0.020986781,0.020503012,0.020032717,0.019575804,0.01913215,0.018701603,0.018283986,0.017879102,0.017486733,0.017106648,0.016738603,0.016382341,0.016037598,0.015704101,0.015381575,0.015069737,0.014768306,0.014476995,0.014195521,0.0139236,0.013660949,0.01340729,0.013162345,0.012925844,0.012697521,0.012477114,0.012264373,0.012059057,0.01186094,0.011669818,0.011485281,0.011307024,0.011134803,0.010968404,0.010807634,0.010652311,0.010502258,0.010357305
"Abatement costs, tril. 2010$",ABATECOST,0.000855642,0.100965809,0.147865986,0.211628777,0.296606411,0.407840352,0.551094688,0.732881525,0.960477144,1.241927687,1.586043249,2.002379502,2.50120651,3.093465514,3.790716659,4.605085059,5.549221365,6.636310265,7.880521324,9.296592759,10.48824151,10.25813462,10.01844661,9.769752407,9.513143905,9.250010341,8.981938264,8.710704665,8.438362536,13.12070867,12.66759569,12.21820603,11.77317328,11.33325673,10.8992621,10.47199005,10.05220315,9.640605602,9.237831407,8.844438469,8.460906667,8.0876386,7.724962101,7.3731339,7.032343966,6.702720251,6.384333613,6.07720276,5.781299131,5.496551629,5.222851173,4.960055025,4.707990885,4.466460737,4.235244434,4.014103047,3.802781946,3.601013648,3.408520427,3.225016691,3.050211148,2.883808758,2.725512488,2.575024919,2.432049574,2.296292227,2.167461953,2.04527208,1.929441003,1.819692883,1.715758227,1.617374376,1.524285901,1.436244899,1.353011237,1.274352704,1.200045099,1.129872257,1.063626003,1.001106027,0.942119667,0.886481555,0.834013084,0.784541596,0.737899111,0.693920355,0.652439606,0.613285636,0.576273354,0.541189906,0.507770691,0.479851792,0.452725704,0.426641203,0.40173197,0.378057947,0.355632119,0.33443794,0.314440731,0
Consumption Per Capita,CPC,10.48667789,11.82577907,13.2849141,14.86878193,16.58196687,18.42886369,20.41363044,22.54016331,24.81208956,27.23277648,29.80535515,32.53275982,35.41778615,38.46317692,41.67175306,45.04662723,48.59157359,52.31170035,56.21570419,60.31653377,64.63561049,69.19412396,73.9808768,78.9876766,84.20758964,89.63331082,95.25514922,101.057903,107.0154141,113.2079076,119.6445496,126.3147045,133.2091954,140.3198349,147.6390884,155.1598294,162.875162,170.7782931,178.8624419,187.1207786,195.5463835,204.1322242,212.8711435,221.7558581,230.7789633,239.9329429,249.2101829,258.6029876,268.1035973,277.7042072,287.3969863,297.1740967,307.0277131,316.9500411,326.9333355,336.9699174,347.0521908,357.1726584,367.3239361,377.4987656,387.6900303,397.8907637,408.0941503,418.2935716,428.4825607,438.6548521,448.8043707,458.9252408,469.0117908,479.0585578,489.0602914,499.011955,508.9087384,518.7460507,528.5195408,538.2251088,547.8589377,557.4175336,566.8978313,576.2973337,585.6144225,594.8488349,604.0025573,613.0814049,622.0977661,631.0755023,640.0585241,649.1262257,658.4207608,668.1967145,663.3185128,674.9685115,685.5283787,695.2798296,704.4222654,713.0973346,721.4059197,729.4200085,737.1910535,744.7749539
Real interest Rate,,0.050997478,0.049831136,0.04870145,0.047612402,0.046564915,0.045558489,0.044592052,0.043664386,0.042774328,0.041920858,0.041103144,0.040320577,0.039572846,0.038860088,0.038183183,0.037544328,0.036948113,0.036408819,0.035938256,0.035562538,0.035259625,0.034881486,0.034459764,0.03401227,0.033547215,0.033064788,0.03255637,0.032000952,0.031693908,0.03140855,0.031095116,0.030764203,0.030423255,0.030077513,0.029730661,0.029385287,0.029043199,0.028705646,0.028373488,0.028047299,0.027727454,0.027414185,0.027107621,0.026807817,0.026514774,0.026228459,0.025948807,0.025675737,0.025409153,0.025148947,0.024895007,0.024647215,0.02440545,0.024169589,0.023939509,0.023715086,0.023496196,0.023282717,0.023074526,0.022871505,0.022673535,0.022480492,0.022292278,0.022108761,0.02192984,0.021755403,0.021585344,0.021419557,0.021257941,0.021100395,0.020946821,0.020797129,0.020651227,0.020509034,0.020370478,0.020235505,0.020104083,0.019976232,0.019852039,0.019731739,0.019615782,0.019505022,0.019401008,0.019306484,0.019226295,0.019168912,0.019149248,0.01919341,0.019347542,0.012845491,0.020137815,0.019579748,0.019166073,0.01885256,0.018609228,0.018415499,0.018257116,0.018124137,0.01801715,0
"Capital, tril. 2010$",K,223,268.5352253,319.3989344,376.0469106,438.6722815,507.4629231,582.6026924,664.2725223,752.6514269,847.9174236,950.2483107,1059.822142,1176.817051,1301.409718,1433.771099,1574.056638,1722.38553,1878.798243,2043.171067,2215.197433,2393.954697,2579.377451,2776.399658,2984.449736,3203.23668,3432.723606,3673.183479,3925.37447,4190.919024,4473.051412,4746.008832,5031.007804,5327.487125,5634.979188,5953.080922,6281.433037,6619.70492,6967.583563,7324.765454,7690.950692,8065.838814,8449.125908,8840.502741,9239.653643,9646.255957,10059.97995,10480.48905,10907.44029,11340.48496,11779.26935,12223.43564,12672.62273,13126.4672,13584.60421,14046.66844,14512.29499,14981.12022,15452.78265,15926.92374,16403.18863,16881.22695,17360.69333,17841.24811,18322.55847,18804.29758,19286.14655,19767.79411,20248.93716,20729.28107,21208.54001,21686.43706,22162.70433,22637.08301,23109.32277,23579.18146,24046.42356,24510.81779,24972.13251,25430.12819,25884.543,26335.06874,26781.3063,27222.68921,27658.34806,28086.87074,28505.88117,28911.29514,29296.00956,29647.57295,29944.04837,30146.56959,31082.41043,31868.27676,32543.7575,33137.87012,33671.74163,34160.68347,34615.7568,35044.9345,35453.95471
"Savings rate, S",S,0.260667912,0.257258003,0.25452899,0.252213898,0.250264219,0.248636998,0.247294483,0.246203634,0.24533556,0.244664931,0.244169358,0.243828711,0.243624277,0.243537597,0.243548657,0.243632852,0.243755629,0.243862818,0.243887367,0.24368177,0.243308955,0.243479759,0.243637131,0.243806973,0.244016779,0.244305759,0.244739495,0.245434186,0.246598606,0.245587886,0.245764911,0.245929805,0.246085818,0.246235072,0.246378955,0.246518373,0.24665391,0.246785941,0.246914699,0.247040332,0.24716293,0.247282554,0.247399244,0.247513035,0.247623961,0.247732056,0.24783736,0.247939917,0.248039775,0.248136986,0.248231607,0.248323696,0.248413316,0.248500527,0.248585394,0.248667979,0.248748345,0.248826554,0.248902666,0.248976741,0.249048834,0.249118998,0.249187301,0.249253771,0.249318471,0.249381443,0.24944273,0.249502374,0.249560411,0.249616873,0.249671786,0.249725169,0.249777019,0.249827313,0.249875983,0.249922881,0.249967725,0.250010009,0.250048813,0.250082531,0.250108311,0.250121184,0.250112467,0.250067005,0.249958389,0.249740566,0.249333229,0.24859592,0.247282213,0.244956689,0.258278146,0.258278146,0.258278146,0.258278146,0.258278146,0.258278146,0.258278146,0.258278146,0.258278146,0.258278146
"Investment, tril 2010$ per year",I,27.37119107,32.16631385,37.48900677,43.32406825,49.68626552,56.59018219,64.05029168,72.08102906,80.6968565,89.91231025,99.74200347,110.2005348,121.3022036,133.0603348,145.4858284,158.5841652,172.3493623,186.7518985,201.74507,217.1805529,233.1542285,250.6606133,269.0027004,288.189791,308.2488759,329.2389034,351.2792715,374.6049306,399.6711276,420.9433408,445.7074096,471.3454653,497.8302631,525.1364123,553.2396566,582.1163052,611.7428011,642.0954071,673.1499879,704.8818678,737.2657494,770.2756768,803.8850357,838.0665755,872.7924549,908.0342983,943.7632621,979.9501076,1016.565278,1053.578976,1090.961244,1128.68204,1166.711319,1205.019101,1243.575548,1282.351031,1321.316195,1360.442023,1399.699887,1439.061619,1478.499526,1517.98646,1557.495975,1597.002006,1636.479375,1675.903487,1715.250483,1754.497234,1793.621366,1832.601254,1871.416023,1910.045546,1948.470325,1986.671491,2024.63054,2062.32903,2099.747942,2136.866733,2173.661322,2210.100989,2246.142312,2281.71913,2316.724463,2350.978558,2384.172973,2415.771475,2444.835778,2469.714452,2487.490605,2492.981693,2656.23251,2702.884844,2745.171751,2784.221351,2820.83214,2855.57135,2888.842963,2920.935255,2952.054266,2982.423847
"Radiative forcing, Wm-2",FORC,2.463395501,2.73873109,2.966692533,3.193433435,3.417138201,3.636022363,3.848408215,4.05276305,4.24771184,4.432033236,4.60464525,4.764585078,4.910985927,5.043052624,5.16003687,5.261212401,5.345849717,5.413189517,5.433001512,5.433778712,5.414471856,5.38048699,5.354979981,5.335277641,5.319540143,5.30650637,5.295314394,5.285376398,5.276292186,5.267789705,5.170044102,5.082699944,5.002651269,4.92774794,4.856513497,4.787942208,4.721355192,4.656299405,4.59247719,4.529697354,4.467841303,4.40683965,4.346656075,4.287276211,4.228699986,4.170936373,4.113999768,4.057907526,4.002678266,3.948330731,3.894883012,3.84235204,3.79075325,3.74010038,3.69040535,3.641678204,3.593927094,3.547158301,3.501376271,3.456583664,3.412781425,3.369968851,3.32814367,3.287302124,3.247439049,3.208547959,3.170621136,3.133649711,3.09762375,3.062532333,3.028363643,2.995105038,2.962743134,2.931263878,2.900652619,2.870894183,2.841972937,2.81387286,2.7865776,2.760070544,2.73433488,2.709353666,2.685109905,2.66158664,2.638767073,2.616634741,2.595173771,2.574369301,2.554208143,2.534679902,2.515778867,2.497507269,2.479650567,2.462261507,2.445365232,2.428970072,2.413074269,2.397670142,2.382746652,2.368290969
"Exog. (other) forcing, Wm-2",FORCOTH,0.5,0.529411765,0.558823529,0.588235294,0.617647059,0.647058824,0.676470588,0.705882353,0.735294118,0.764705882,0.794117647,0.823529412,0.852941177,0.882352941,0.911764706,0.941176471,0.970588235,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Consumption, tril 2010$",C,77.63287641,92.8689174,109.798761,128.4510348,148.8489694,171.0114327,194.9538355,220.688935,248.2275622,277.5793033,308.7531665,341.7582779,376.6046756,413.304319,451.8725402,492.3303737,534.7086151,579.055288,625.460836,674.0660621,725.1098358,778.8319995,835.1093838,893.8510165,954.9793237,1018.412111,1084.039825,1151.689906,1221.064424,1293.079884,1367.844443,1445.239904,1525.164265,1607.526526,1692.242942,1779.234285,1868.423845,1959.735985,2053.09511,2148.424968,2245.648187,2344.685998,2445.458108,2547.882678,2651.876374,2757.354481,2864.231066,2972.419158,3081.830954,3192.37804,3303.97161,3416.522696,3529.942386,3644.142046,3759.033531,3874.529386,3990.543044,4106.989005,4223.783013,4340.842202,4458.085284,4575.432649,4692.806377,4810.130771,4927.33184,5044.337876,5161.079325,5277.488899,5393.501627,5509.054913,5624.088586,5738.54491,5852.368733,5965.507412,6077.911041,6189.532593,6300.32828,6410.258019,6519.286645,6627.385519,6734.536097,6840.735421,6946.006389,7050.415921,7154.106529,7257.352655,7360.659307,7464.939545,7571.828165,7684.252914,7628.1549,7762.130835,7883.570157,7995.712597,8100.851275,8200.61516,8296.164407,8388.326885,8477.694304,8564.90951
Welfare,UTILITY,4520.557774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carbon concentration, upper oceans",MU,460,471.2893023,485.127681,500.2323067,516.4749865,533.7155977,551.7992289,570.5556222,589.8000634,609.3351339,628.9529231,648.4374393,667.5670459,686.1168156,703.8607388,720.5737486,736.0335433,750.0221887,762.3274827,772.7440419,781.0738521,787.1268103,790.9218309,793.1794519,794.3898469,794.8865754,794.8967111,794.5749147,794.0265948,793.3236533,792.5151894,789.0011669,783.6809956,777.1682477,769.8821575,762.1097661,754.0481319,745.8330016,737.5582874,729.2893002,721.0717436,712.9378281,704.9104312,697.0059294,689.2361299,681.6095896,674.1325192,666.8094043,659.6434363,652.6368115,645.7909424,639.1066091,632.5840688,626.2231375,620.0232526,613.983522,608.1027637,602.3795392,596.8121818,591.398822,586.1374093,581.025733,576.0614407,571.2420554,566.5649919,562.0275712,557.6270349,553.3605579,549.2252606,545.2182204,541.3364817,537.5770663,533.9369817,530.4132299,527.0028148,523.7027493,520.510062,517.4218023,514.4350465,511.5469023,508.7545135,506.0550638,503.4457808,500.9239401,498.4868694,496.1319532,493.8566392,491.6584473,489.5349836,487.4839622,485.5032421,483.5908877,481.7452737,479.9612208,478.2354477,476.5656944,474.9502203,473.3875244,471.8761981,470.4148526
"Carbon concentration, lower oceans",ML,1740,1740.670698,1741.419438,1742.26395,1743.212956,1744.274272,1745.454716,1746.760017,1748.1947,1749.761991,1751.463733,1753.300305,1755.270578,1757.371872,1759.599936,1761.948942,1764.411499,1766.978665,1769.639991,1772.383555,1775.196016,1778.062664,1780.967483,1783.894612,1786.833255,1789.776065,1792.718041,1795.655778,1798.586958,1801.510005,1804.423849,1807.327764,1810.202827,1813.036436,1815.820305,1818.549092,1821.219475,1823.829513,1826.378222,1828.865274,1831.290798,1833.655247,1835.959293,1838.203772,1840.389632,1842.5179,1844.589664,1846.606053,1848.568226,1850.477363,1852.334656,1854.141307,1855.898521,1857.607502,1859.269453,1860.88557,1862.457041,1863.985044,1865.470746,1866.9153,1868.319844,1869.6855,1871.013373,1872.304551,1873.560102,1874.781073,1875.968494,1877.123371,1878.246691,1879.339418,1880.402495,1881.436842,1882.443358,1883.422918,1884.376377,1885.304566,1886.208295,1887.088351,1887.9455,1888.780485,1889.594031,1890.386837,1891.159586,1891.912938,1892.647533,1893.363993,1894.062918,1894.744892,1895.410479,1896.060228,1896.694667,1897.314311,1897.919661,1898.511205,1899.089394,1899.654655,1900.2074,1900.748027,1901.276923,1901.794464
"Lower oceans temperature, °C ",TOCEAN,0.0068,0.02788,0.052591541,0.080888168,0.11271664,0.148013548,0.186702545,0.228692307,0.273875198,0.322126593,0.373304727,0.427250978,0.483790452,0.542732771,0.603872969,0.666992415,0.731859693,0.798231379,0.865852666,0.934383876,1.003485814,1.072818071,1.142053802,1.210936845,1.279265152,1.346878641,1.4136502,1.47947895,1.544285128,1.608006149,1.670593526,1.731785215,1.791388832,1.849263956,1.905309344,1.959453636,2.011648557,2.061863883,2.110083684,2.156303474,2.200528031,2.242769686,2.283046982,2.321383593,2.357807448,2.392350004,2.42504565,2.455931197,2.485045451,2.512428838,2.538123096,2.562170992,2.584616084,2.605502513,2.624874816,2.642777765,2.659256222,2.674355015,2.68811882,2.700592067,2.711818848,2.72184284,2.730707234,2.738454675,2.745127205,2.750766217,2.755412414,2.759105768,2.761885492,2.763790008,2.764856929,2.765123035,2.764624255,2.763395659,2.761471444,2.758884926,2.755668536,2.751853816,2.747471419,2.742551109,2.737121766,2.731211388,2.724847097,2.718055151,2.710860948,2.70328904,2.695363145,2.687106162,2.678540185,2.669686531,2.660565761,2.651197723,2.6416016,2.631795419,2.6217963,2.611620605,2.601284024,2.590801625,2.580187885,2.569456704